Find GPUs: 1 ['NVIDIA A800 80GB PCIe']
Train size: 205532
Test size: 25692
Eval size: 25692

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 63%|██████▎   | 2032/3212 [12:12<07:18,  2.69it/s][A

 63%|██████▎   | 2033/3212 [12:12<07:02,  2.79it/s][A

 63%|██████▎   | 2034/3212 [12:12<07:04,  2.78it/s][A

 63%|██████▎   | 2035/3212 [12:13<06:56,  2.82it/s][A

 63%|██████▎   | 2036/3212 [12:13<06:51,  2.86it/s][A

 63%|██████▎   | 2037/3212 [12:13<07:11,  2.72it/s][A

 63%|██████▎   | 2038/3212 [12:14<07:19,  2.67it/s][A

 63%|██████▎   | 2039/3212 [12:14<07:33,  2.59it/s][A

 64%|██████▎   | 2040/3212 [12:15<07:43,  2.53it/s][A

 64%|██████▎   | 2041/3212 [12:15<07:47,  2.51it/s][A

 64%|██████▎   | 2042/3212 [12:15<07:44,  2.52it/s][A

 64%|██████▎   | 2043/3212 [12:16<07:50,  2.48it/s][A

 64%|██████▎   | 2044/3212 [12:16<07:28,  2.61it/s][A

 64%|██████▎   | 2045/3212 [12:16<06:54,  2.82it/s][A

 64%|██████▎   | 2046/3212 [12:17<06:44,  2.88it/s][A

 64%|██████▎   | 2047/3212 [12:17<06:53,  2.82it/s][A

 64%|██████▍   | 2048/3212 [12:18<07:00,  2.77it/s][A

 64%|██████▍   | 2049/3212 [12:18<06:42,  2.89it/s][A

 64%|██████▍   | 2050/3212 [12:18<06:36,  2.93it/s][A

 64%|██████▍   | 2051/3212 [12:19<07:03,  2.74it/s][A

 64%|██████▍   | 2052/3212 [12:19<06:52,  2.81it/s][A

 64%|██████▍   | 2053/3212 [12:19<06:32,  2.95it/s][A

 64%|██████▍   | 2054/3212 [12:20<06:36,  2.92it/s][A

 64%|██████▍   | 2055/3212 [12:20<06:54,  2.79it/s][A

 64%|██████▍   | 2056/3212 [12:20<06:52,  2.80it/s][A

 64%|██████▍   | 2057/3212 [12:21<06:39,  2.89it/s][A

 64%|██████▍   | 2058/3212 [12:21<06:36,  2.91it/s][A

 64%|██████▍   | 2059/3212 [12:21<06:34,  2.93it/s][A

 64%|██████▍   | 2060/3212 [12:22<06:35,  2.91it/s][A

 64%|██████▍   | 2061/3212 [12:22<06:45,  2.84it/s][A

 64%|██████▍   | 2062/3212 [12:22<06:56,  2.76it/s][A

 64%|██████▍   | 2063/3212 [12:23<06:57,  2.75it/s][A

 64%|██████▍   | 2064/3212 [12:23<06:49,  2.80it/s][A

 64%|██████▍   | 2065/3212 [12:24<06:57,  2.75it/s][A

 64%|██████▍   | 2066/3212 [12:24<07:14,  2.64it/s][A

 64%|██████▍   | 2067/3212 [12:24<07:27,  2.56it/s][A

 64%|██████▍   | 2068/3212 [12:25<07:20,  2.59it/s][A

 64%|██████▍   | 2069/3212 [12:25<07:01,  2.71it/s][A

 64%|██████▍   | 2070/3212 [12:25<07:04,  2.69it/s][A

 64%|██████▍   | 2071/3212 [12:26<07:19,  2.60it/s][A

 65%|██████▍   | 2072/3212 [12:26<07:13,  2.63it/s][A

 65%|██████▍   | 2073/3212 [12:27<07:08,  2.66it/s][A

 65%|██████▍   | 2074/3212 [12:27<07:23,  2.57it/s][A

 65%|██████▍   | 2075/3212 [12:27<07:13,  2.62it/s][A

 65%|██████▍   | 2076/3212 [12:28<06:51,  2.76it/s][A

 65%|██████▍   | 2077/3212 [12:28<06:56,  2.73it/s][A

 65%|██████▍   | 2078/3212 [12:28<06:46,  2.79it/s][A

 65%|██████▍   | 2079/3212 [12:29<06:39,  2.83it/s][A

 65%|██████▍   | 2080/3212 [12:29<07:00,  2.69it/s][A

 65%|██████▍   | 2081/3212 [12:30<07:07,  2.65it/s][A

 65%|██████▍   | 2082/3212 [12:30<06:54,  2.72it/s][A

 65%|██████▍   | 2083/3212 [12:30<06:45,  2.79it/s][A

 65%|██████▍   | 2084/3212 [12:31<06:51,  2.74it/s][A

 65%|██████▍   | 2085/3212 [12:31<07:04,  2.66it/s][A

 65%|██████▍   | 2086/3212 [12:31<07:03,  2.66it/s][A

 65%|██████▍   | 2087/3212 [12:32<06:35,  2.85it/s][A

 65%|██████▌   | 2088/3212 [12:32<06:07,  3.05it/s][A

 65%|██████▌   | 2089/3212 [12:32<06:12,  3.02it/s][A

 65%|██████▌   | 2090/3212 [12:33<06:40,  2.80it/s][A

 65%|██████▌   | 2091/3212 [12:33<07:00,  2.67it/s][A

 65%|██████▌   | 2092/3212 [12:34<06:56,  2.69it/s][A

 65%|██████▌   | 2093/3212 [12:34<06:51,  2.72it/s][A

 65%|██████▌   | 2094/3212 [12:34<06:47,  2.74it/s][A

 65%|██████▌   | 2095/3212 [12:35<06:47,  2.74it/s][A

 65%|██████▌   | 2096/3212 [12:35<07:05,  2.62it/s][A

 65%|██████▌   | 2097/3212 [12:35<07:10,  2.59it/s][A

 65%|██████▌   | 2098/3212 [12:36<06:59,  2.65it/s][A

 65%|██████▌   | 2099/3212 [12:36<06:40,  2.78it/s][A

 65%|██████▌   | 2100/3212 [12:36<06:25,  2.89it/s][A

 65%|██████▌   | 2101/3212 [12:37<06:30,  2.84it/s][A

 65%|██████▌   | 2102/3212 [12:37<06:48,  2.72it/s][A

 65%|██████▌   | 2103/3212 [12:38<06:30,  2.84it/s][A

 66%|██████▌   | 2104/3212 [12:38<06:10,  2.99it/s][A

 66%|██████▌   | 2105/3212 [12:38<06:21,  2.90it/s][A

 66%|██████▌   | 2106/3212 [12:39<06:28,  2.85it/s][A

 66%|██████▌   | 2107/3212 [12:39<06:19,  2.91it/s][A

 66%|██████▌   | 2108/3212 [12:39<06:28,  2.84it/s][A

 66%|██████▌   | 2109/3212 [12:40<06:49,  2.69it/s][A

 66%|██████▌   | 2110/3212 [12:40<06:49,  2.69it/s][A

 66%|██████▌   | 2111/3212 [12:40<06:36,  2.77it/s][A

 66%|██████▌   | 2112/3212 [12:41<06:39,  2.75it/s][A

 66%|██████▌   | 2113/3212 [12:41<06:39,  2.75it/s][A

 66%|██████▌   | 2114/3212 [12:41<06:42,  2.73it/s][A

 66%|██████▌   | 2115/3212 [12:42<06:34,  2.78it/s][A

 66%|██████▌   | 2116/3212 [12:42<06:24,  2.85it/s][A

 66%|██████▌   | 2117/3212 [12:43<06:32,  2.79it/s][A

 66%|██████▌   | 2118/3212 [12:43<06:34,  2.77it/s][A

 66%|██████▌   | 2119/3212 [12:43<06:45,  2.69it/s][A

 66%|██████▌   | 2120/3212 [12:44<06:45,  2.69it/s][A

 66%|██████▌   | 2121/3212 [12:44<06:31,  2.78it/s][A

 66%|██████▌   | 2122/3212 [12:44<06:16,  2.89it/s][A

 66%|██████▌   | 2123/3212 [12:45<06:14,  2.91it/s][A

 66%|██████▌   | 2124/3212 [12:45<06:24,  2.83it/s][A

 66%|██████▌   | 2125/3212 [12:45<06:41,  2.71it/s][A

 66%|██████▌   | 2126/3212 [12:46<06:37,  2.73it/s][A

 66%|██████▌   | 2127/3212 [12:46<06:36,  2.74it/s][A

 66%|██████▋   | 2128/3212 [12:47<06:52,  2.63it/s][A

 66%|██████▋   | 2129/3212 [12:47<06:54,  2.61it/s][A

 66%|██████▋   | 2130/3212 [12:47<06:49,  2.64it/s][A

 66%|██████▋   | 2131/3212 [12:48<06:41,  2.70it/s][A

 66%|██████▋   | 2132/3212 [12:48<06:28,  2.78it/s][A

 66%|██████▋   | 2133/3212 [12:48<06:18,  2.85it/s][A

 66%|██████▋   | 2134/3212 [12:49<06:23,  2.81it/s][A

 66%|██████▋   | 2135/3212 [12:49<06:33,  2.74it/s][A

 67%|██████▋   | 2136/3212 [12:49<06:37,  2.71it/s][A

 67%|██████▋   | 2137/3212 [12:50<06:40,  2.68it/s][A

 67%|██████▋   | 2138/3212 [12:50<06:42,  2.67it/s][A

 67%|██████▋   | 2139/3212 [12:51<06:55,  2.58it/s][A

 67%|██████▋   | 2140/3212 [12:51<06:50,  2.61it/s][A

 67%|██████▋   | 2141/3212 [12:51<06:31,  2.73it/s][A

 67%|██████▋   | 2142/3212 [12:52<06:14,  2.85it/s][A

 67%|██████▋   | 2143/3212 [12:52<06:00,  2.97it/s][A

 67%|██████▋   | 2144/3212 [12:52<05:55,  3.00it/s][A

 67%|██████▋   | 2145/3212 [12:53<06:11,  2.87it/s][A

 67%|██████▋   | 2146/3212 [12:53<06:30,  2.73it/s][A

 67%|██████▋   | 2147/3212 [12:53<06:33,  2.71it/s][A

 67%|██████▋   | 2148/3212 [12:54<06:31,  2.72it/s][A

 67%|██████▋   | 2149/3212 [12:54<06:38,  2.67it/s][A

 67%|██████▋   | 2150/3212 [12:55<06:37,  2.68it/s][A

 67%|██████▋   | 2151/3212 [12:55<06:26,  2.74it/s][A

 67%|██████▋   | 2152/3212 [12:55<06:24,  2.76it/s][A

 67%|██████▋   | 2153/3212 [12:56<06:41,  2.64it/s][A

 67%|██████▋   | 2154/3212 [12:56<06:40,  2.64it/s][A

 67%|██████▋   | 2155/3212 [12:56<06:25,  2.74it/s][A

 67%|██████▋   | 2156/3212 [12:57<06:14,  2.82it/s][A

 67%|██████▋   | 2157/3212 [12:57<06:18,  2.79it/s][A

 67%|██████▋   | 2158/3212 [12:57<06:21,  2.76it/s][A

 67%|██████▋   | 2159/3212 [12:58<06:16,  2.80it/s][A

 67%|██████▋   | 2160/3212 [12:58<06:15,  2.80it/s][A

 67%|██████▋   | 2161/3212 [12:59<06:16,  2.79it/s][A

 67%|██████▋   | 2162/3212 [12:59<06:34,  2.66it/s][A

 67%|██████▋   | 2163/3212 [12:59<06:46,  2.58it/s][A

 67%|██████▋   | 2164/3212 [13:00<06:48,  2.56it/s][A

 67%|██████▋   | 2165/3212 [13:00<06:42,  2.60it/s][A

 67%|██████▋   | 2166/3212 [13:01<06:41,  2.61it/s][A

 67%|██████▋   | 2167/3212 [13:01<06:47,  2.56it/s][A

 67%|██████▋   | 2168/3212 [13:01<06:54,  2.52it/s][A

 68%|██████▊   | 2169/3212 [13:02<06:38,  2.62it/s][A

 68%|██████▊   | 2170/3212 [13:02<06:29,  2.68it/s][A

 68%|██████▊   | 2171/3212 [13:02<06:23,  2.71it/s][A

 68%|██████▊   | 2172/3212 [13:03<06:03,  2.86it/s][A

 68%|██████▊   | 2173/3212 [13:03<06:06,  2.83it/s][A

 68%|██████▊   | 2174/3212 [13:03<06:14,  2.77it/s][A

 68%|██████▊   | 2175/3212 [13:04<06:17,  2.74it/s][A

 68%|██████▊   | 2176/3212 [13:04<06:34,  2.62it/s][A

 68%|██████▊   | 2177/3212 [13:05<06:16,  2.75it/s][A

 68%|██████▊   | 2178/3212 [13:05<05:50,  2.95it/s][A

 68%|██████▊   | 2179/3212 [13:05<05:44,  3.00it/s][A

 68%|██████▊   | 2180/3212 [13:06<05:54,  2.92it/s][A

 68%|██████▊   | 2181/3212 [13:06<06:01,  2.85it/s][A

 68%|██████▊   | 2182/3212 [13:06<05:59,  2.86it/s][A

 68%|██████▊   | 2183/3212 [13:07<06:03,  2.83it/s][A

 68%|██████▊   | 2184/3212 [13:07<06:09,  2.78it/s][A

 68%|██████▊   | 2185/3212 [13:07<06:12,  2.76it/s][A

 68%|██████▊   | 2186/3212 [13:08<06:07,  2.79it/s][A

 68%|██████▊   | 2187/3212 [13:08<06:19,  2.70it/s][A

 68%|██████▊   | 2188/3212 [13:08<06:30,  2.63it/s][A

 68%|██████▊   | 2189/3212 [13:09<06:40,  2.55it/s][A

 68%|██████▊   | 2190/3212 [13:09<06:46,  2.51it/s][A

 68%|██████▊   | 2191/3212 [13:10<06:44,  2.52it/s][A

 68%|██████▊   | 2192/3212 [13:10<06:25,  2.65it/s][A

 68%|██████▊   | 2193/3212 [13:10<06:17,  2.70it/s][A

 68%|██████▊   | 2194/3212 [13:11<06:14,  2.72it/s][A

 68%|██████▊   | 2195/3212 [13:11<05:57,  2.85it/s][A

 68%|██████▊   | 2196/3212 [13:11<05:58,  2.84it/s][A

 68%|██████▊   | 2197/3212 [13:12<06:17,  2.69it/s][A

 68%|██████▊   | 2198/3212 [13:12<06:31,  2.59it/s][A

 68%|██████▊   | 2199/3212 [13:13<06:27,  2.61it/s][A

 68%|██████▊   | 2200/3212 [13:13<06:08,  2.75it/s][A

 69%|██████▊   | 2201/3212 [13:13<05:50,  2.88it/s][A

 69%|██████▊   | 2202/3212 [13:14<05:49,  2.89it/s][A

 69%|██████▊   | 2203/3212 [13:14<05:56,  2.83it/s][A

 69%|██████▊   | 2204/3212 [13:14<06:00,  2.80it/s][A

 69%|██████▊   | 2205/3212 [13:15<06:05,  2.75it/s][A

 69%|██████▊   | 2206/3212 [13:15<06:17,  2.66it/s][A

 69%|██████▊   | 2207/3212 [13:16<06:27,  2.59it/s][A

 69%|██████▊   | 2208/3212 [13:16<06:30,  2.57it/s][A

 69%|██████▉   | 2209/3212 [13:16<06:29,  2.58it/s][A

 69%|██████▉   | 2210/3212 [13:17<06:08,  2.72it/s][A

 69%|██████▉   | 2211/3212 [13:17<05:48,  2.87it/s][A

 69%|██████▉   | 2212/3212 [13:17<05:51,  2.84it/s][A

 69%|██████▉   | 2213/3212 [13:18<05:51,  2.84it/s][A

 69%|██████▉   | 2214/3212 [13:18<05:36,  2.97it/s][A

 69%|██████▉   | 2215/3212 [13:18<05:31,  3.01it/s][A

 69%|██████▉   | 2216/3212 [13:19<05:24,  3.07it/s][A

 69%|██████▉   | 2217/3212 [13:19<05:26,  3.05it/s][A

 69%|██████▉   | 2218/3212 [13:19<05:37,  2.94it/s][A

 69%|██████▉   | 2219/3212 [13:20<05:43,  2.89it/s][A

 69%|██████▉   | 2220/3212 [13:20<06:00,  2.75it/s][A

 69%|██████▉   | 2221/3212 [13:20<06:06,  2.70it/s][A

 69%|██████▉   | 2222/3212 [13:21<06:07,  2.69it/s][A

 69%|██████▉   | 2223/3212 [13:21<06:08,  2.69it/s][A

 69%|██████▉   | 2224/3212 [13:22<06:04,  2.71it/s][A

 69%|██████▉   | 2225/3212 [13:22<06:03,  2.71it/s][A

 69%|██████▉   | 2226/3212 [13:22<05:46,  2.84it/s][A

 69%|██████▉   | 2227/3212 [13:23<05:32,  2.96it/s][A

 69%|██████▉   | 2228/3212 [13:23<05:21,  3.06it/s][A

 69%|██████▉   | 2229/3212 [13:23<05:06,  3.21it/s][A

 69%|██████▉   | 2230/3212 [13:23<05:12,  3.14it/s][A

 69%|██████▉   | 2231/3212 [13:24<05:41,  2.87it/s][A

 69%|██████▉   | 2232/3212 [13:24<05:58,  2.74it/s][A

 70%|██████▉   | 2233/3212 [13:25<06:00,  2.72it/s][A

 70%|██████▉   | 2234/3212 [13:25<05:57,  2.73it/s][A

 70%|██████▉   | 2235/3212 [13:25<06:01,  2.70it/s][A

 70%|██████▉   | 2236/3212 [13:26<05:40,  2.87it/s][A

 70%|██████▉   | 2237/3212 [13:26<05:35,  2.91it/s][A

 70%|██████▉   | 2238/3212 [13:26<05:55,  2.74it/s][A

 70%|██████▉   | 2239/3212 [13:27<05:54,  2.74it/s][A

 70%|██████▉   | 2240/3212 [13:27<05:45,  2.81it/s][A

 70%|██████▉   | 2241/3212 [13:27<05:41,  2.84it/s][A

 70%|██████▉   | 2242/3212 [13:28<05:34,  2.90it/s][A

 70%|██████▉   | 2243/3212 [13:28<05:19,  3.03it/s][A

 70%|██████▉   | 2244/3212 [13:28<05:28,  2.95it/s][A

 70%|██████▉   | 2245/3212 [13:29<05:33,  2.90it/s][A

 70%|██████▉   | 2246/3212 [13:29<05:38,  2.86it/s][A

 70%|██████▉   | 2247/3212 [13:30<05:52,  2.74it/s][A

 70%|██████▉   | 2248/3212 [13:30<05:58,  2.69it/s][A

 70%|███████   | 2249/3212 [13:30<05:47,  2.77it/s][A

 70%|███████   | 2250/3212 [13:31<05:57,  2.69it/s][A

 70%|███████   | 2251/3212 [13:31<05:54,  2.71it/s][A

 70%|███████   | 2252/3212 [13:31<05:37,  2.84it/s][A

 70%|███████   | 2253/3212 [13:32<05:26,  2.94it/s][A

 70%|███████   | 2254/3212 [13:32<05:21,  2.98it/s][A

 70%|███████   | 2255/3212 [13:32<05:17,  3.02it/s][A

 70%|███████   | 2256/3212 [13:33<05:03,  3.15it/s][A

 70%|███████   | 2257/3212 [13:33<04:56,  3.22it/s][A

 70%|███████   | 2258/3212 [13:33<05:01,  3.16it/s][A

 70%|███████   | 2259/3212 [13:34<04:59,  3.19it/s][A

 70%|███████   | 2260/3212 [13:34<05:09,  3.07it/s][A

 70%|███████   | 2261/3212 [13:34<05:15,  3.02it/s][A

 70%|███████   | 2262/3212 [13:35<05:09,  3.07it/s][A

 70%|███████   | 2263/3212 [13:35<05:20,  2.96it/s][A

 70%|███████   | 2264/3212 [13:35<05:42,  2.77it/s][A

 71%|███████   | 2265/3212 [13:36<05:56,  2.65it/s][A

 71%|███████   | 2266/3212 [13:36<05:51,  2.69it/s][A

 71%|███████   | 2267/3212 [13:36<05:28,  2.88it/s][A

 71%|███████   | 2268/3212 [13:37<05:23,  2.92it/s][A

 71%|███████   | 2269/3212 [13:37<05:30,  2.85it/s][A

 71%|███████   | 2270/3212 [13:37<05:37,  2.79it/s][A

 71%|███████   | 2271/3212 [13:38<05:37,  2.79it/s][A

 71%|███████   | 2272/3212 [13:38<05:24,  2.90it/s][A

 71%|███████   | 2273/3212 [13:39<05:24,  2.89it/s][A

 71%|███████   | 2274/3212 [13:39<05:29,  2.85it/s][A

 71%|███████   | 2275/3212 [13:39<05:29,  2.84it/s][A

 71%|███████   | 2276/3212 [13:40<05:36,  2.78it/s][A

 71%|███████   | 2277/3212 [13:40<05:40,  2.74it/s][A

 71%|███████   | 2278/3212 [13:40<05:40,  2.74it/s][A

 71%|███████   | 2279/3212 [13:41<05:35,  2.78it/s][A

 71%|███████   | 2280/3212 [13:41<05:28,  2.83it/s][A

 71%|███████   | 2281/3212 [13:41<05:47,  2.68it/s][A

 71%|███████   | 2282/3212 [13:42<05:56,  2.61it/s][A

 71%|███████   | 2283/3212 [13:42<05:51,  2.64it/s][A

 71%|███████   | 2284/3212 [13:43<05:34,  2.77it/s][A

 71%|███████   | 2285/3212 [13:43<05:17,  2.92it/s][A

 71%|███████   | 2286/3212 [13:43<05:17,  2.92it/s][A

 71%|███████   | 2287/3212 [13:44<05:36,  2.75it/s][A
